path,prob,label,label_name
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4001.jpg,0.1735972911119461,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4002.jpg,0.057487137615680695,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4003.jpg,6.088343070587143e-05,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4004.jpg,0.01931815966963768,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4005.jpg,0.022483594715595245,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4006.jpg,0.8717435598373413,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4007.jpg,0.0024892669171094894,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4008.jpg,0.5005989074707031,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4009.jpg,0.0648222416639328,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4010.jpg,0.037413641810417175,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4011.jpg,0.47999051213264465,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4012.jpg,0.003054514527320862,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4013.jpg,5.610898733721115e-05,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4014.jpg,0.0007190020987764001,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4015.jpg,0.11053003370761871,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4016.jpg,0.26256150007247925,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4017.jpg,1.7376974938088097e-05,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4018.jpg,0.0005128700868226588,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4019.jpg,0.011854410171508789,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4020.jpg,0.26837393641471863,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4021.jpg,0.11977311223745346,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4022.jpg,0.12534908950328827,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4023.jpg,1.1070032996940427e-06,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4024.jpg,0.005972268525511026,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4025.jpg,0.3148651719093323,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4026.jpg,0.0004069858987350017,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4027.jpg,0.1543871909379959,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4028.jpg,0.011958252638578415,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4029.jpg,6.26486144028604e-06,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4030.jpg,0.8185017704963684,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4031.jpg,0.3856869637966156,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4032.jpg,0.044408753514289856,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4033.jpg,0.03168976306915283,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4034.jpg,7.758100400678813e-05,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4035.jpg,0.5651739835739136,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4036.jpg,0.0001600971445441246,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4037.jpg,0.007447431795299053,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4038.jpg,0.20958952605724335,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4039.jpg,0.519991397857666,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4040.jpg,0.000645759399048984,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4041.jpg,0.0022331061773002148,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4042.jpg,0.3268357217311859,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4043.jpg,0.0019443127093836665,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4044.jpg,0.7684135437011719,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4045.jpg,0.00033537697163410485,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4046.jpg,0.07804077863693237,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4047.jpg,0.46776461601257324,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4048.jpg,0.004065812099725008,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4049.jpg,0.7023768424987793,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4050.jpg,0.4646158814430237,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4051.jpg,0.021902233362197876,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4052.jpg,0.010376967489719391,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4053.jpg,0.9829045534133911,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4054.jpg,0.041291479021310806,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4055.jpg,0.16480208933353424,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4056.jpg,0.583245575428009,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4057.jpg,0.020558739081025124,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4058.jpg,0.9725464582443237,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4059.jpg,0.11632601916790009,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4060.jpg,0.017594074830412865,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4061.jpg,0.09027676284313202,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4062.jpg,0.0054052285850048065,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4063.jpg,5.170213262317702e-05,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4064.jpg,0.7929437756538391,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4065.jpg,9.027570740727242e-06,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4066.jpg,0.003794366028159857,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4067.jpg,1.7952596635950613e-06,0,cats
